container_id,channel_id,sample_count,min,max,mean,begin_ms,end_ms,duration_ms,sample_rate,value_type
45,4,24526,13.7,89.0,82.82651064176808,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
42,1,38653,29.0,94.0,84.99958606059037,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
36,1,29466,89.0,93.0,90.38162628113759,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
42,3,38653,-5.0,143.0,26.182805991772955,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
45,5,24526,0.0,2472.0,1494.9699502568703,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
35,1,41602,41.0,93.0,81.96942454689679,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
43,9,27362,1.0,144.0,31.61329581170967,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
43,8,27362,14.1,78.4,20.587647101808244,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
37,4,30964,14.1,70.6,19.37509365714188,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
48,9,24120,14.1,68.6,19.00414593697398,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
33,5,53834,36.0,235.0,132.64475981721588,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
37,8,30964,-24.0,115.0,1.7781940317788398,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
45,3,24526,36.0,229.0,123.81554268939085,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
40,2,43581,36.0,235.0,133.43656639361188,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
33,9,53834,0.0,116.38,29.689957461822914,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
37,9,30964,0.0,95.22,24.666789820432733,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
43,7,27362,0.0,218.0,90.27995029603099,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
46,1,28048,37.0,94.0,84.97258271534513,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
49,3,15363,14.1,65.9,19.996478552367034,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
47,3,26093,-16.0,128.0,10.602805350093895,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
37,1,30964,12.0,94.0,74.99861129053095,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
35,4,41602,14.1,78.0,24.429835104081057,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
46,4,28048,13.7,89.0,82.84527952082247,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
39,5,29332,0.0,2886.0,1545.4750784126552,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
40,10,43581,14.1,78.0,25.46349326541352,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
44,4,19636,0.0,2544.0,1618.373752291709,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
49,7,15363,0.0,2818.0,1293.2304888368158,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
37,2,30964,-7.0,3.0,-4.7515178917452525,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
33,3,53834,13.7,89.0,75.85105509530395,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
41,10,24433,14.1,63.5,15.740842303440475,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
48,8,24120,-2.0,1.0,-0.554726368159204,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
44,2,19636,14.1,59.6,18.222041148910257,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
39,6,29332,14.1,72.2,22.309559525432597,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
36,10,29466,14.0,19.0,14.679019887327767,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
36,4,29466,14.1,58.8,20.79087762166575,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
45,6,24526,15.0,21.0,17.52474924569844,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
43,3,27362,36.0,231.0,141.66318251589797,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
43,10,27362,14.1,78.0,20.924749652802273,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
33,7,53834,-1.0,4.0,0.20234424341494223,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
43,2,27362,0.0,122.72,31.526758277899933,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
38,1,28031,17.0,94.0,79.75230994256358,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
36,3,29466,36.0,236.0,108.24407792031494,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
47,4,26093,13.7,89.0,82.57738473920551,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
42,5,38653,14.1,66.7,19.76447623728231,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
42,10,38653,14.1,66.7,20.11495873541499,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
46,10,28048,14.1,63.5,16.74561466058174,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
44,7,19636,0.0,71.97,23.42990425748338,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
40,3,43581,0.0,2889.0,1591.5636630641793,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
38,7,28031,4.0,17.0,10.268167386108237,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
46,8,28048,0.0,75.55,21.956115944092467,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
41,1,24433,62.0,95.0,89.37813612736872,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
36,7,29466,5.0,139.0,26.616880472408877,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
34,7,39101,0.0,3497.0,1652.6724636198562,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
38,6,28031,0.0,125.0,80.32142984552817,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
50,3,8894,36.0,231.0,114.82505059590736,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
44,8,19636,13.7,89.0,83.02706763088213,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
44,10,19636,14.1,59.2,17.81394377673741,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
50,2,8894,6.91,83.55,20.33900607150859,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
42,4,38653,13.7,89.0,82.5977000491623,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
39,7,29332,0.0,132.0,63.65607527614892,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
35,6,41602,-3.0,123.0,10.028940916302101,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
39,9,29332,0.0,89.05,24.297438292645875,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
45,1,24526,34.0,94.0,84.79079344369241,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
43,1,27362,31.0,94.0,84.8935019369929,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
33,4,53834,14.1,78.0,23.92311921833773,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
45,10,24526,14.1,69.8,21.649147843104707,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
48,4,24120,0.0,129.0,75.33830845771145,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
38,3,28031,36.0,234.0,131.7557703970604,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
40,6,43581,0.0,104.97,27.5104903512961,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
44,1,19636,51.0,95.0,87.13134039519251,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
48,2,24120,37.0,231.0,131.2936152570481,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
41,2,24433,14.1,63.1,16.114005648098914,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
50,4,8894,31.0,83.5,82.17427479199465,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
49,6,15363,14.1,65.9,20.30095033522109,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
35,7,41602,0.0,2.0,0.05427623671938849,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
46,6,28048,36.0,223.0,126.99422418710782,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
49,2,15363,-40.0,101.0,4.012172101803033,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
46,9,28048,20.0,23.0,20.738305761551626,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
38,9,28031,13.7,83.5,82.854564589205,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
45,2,24526,0.0,88.55,21.16518959471225,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
49,10,15363,-2.0,2.0,-0.3715420165332292,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
45,7,24526,0.0,125.0,65.42322433336051,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
34,2,39101,-2.0,141.0,24.38738139689522,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
40,1,43581,16.0,93.0,76.92723893439802,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
48,6,24120,0.0,94.38,23.473578772798543,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
36,8,29466,0.0,66.33,17.350550464938678,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
43,4,27362,13.7,89.0,83.13520575981349,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
46,3,28048,-1.0,140.0,27.39282658300057,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
41,7,24433,0.0,84.24,22.410615151635906,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
42,2,38653,0.0,2606.0,1470.546115437353,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
50,9,8894,-2.0,17.0,7.759725657746795,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
33,8,53834,0.0,3272.0,1728.3776981090018,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
41,3,24433,36.0,223.0,129.19952523226783,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
35,8,41602,0.0,4315.0,1487.1728041921062,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
42,8,38653,0.0,86.22,20.359087781022733,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
39,4,29332,14.1,72.2,22.0173598799883,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
41,6,24433,0.0,140.0,27.436417959317318,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
40,7,43581,13.7,89.0,83.04896170349855,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
40,4,43581,0.0,172.0,67.09735894082283,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
35,9,41602,0.0,112.24,18.038083745969782,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
44,3,19636,36.0,224.0,132.42961906701976,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
48,7,24120,13.7,89.0,83.02598673300166,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
33,2,53834,0.0,194.0,79.99678641750566,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
34,6,39101,14.1,77.6,23.52176414925409,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
47,2,26093,0.0,2616.0,1415.6168321005634,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
37,10,30964,13.7,89.0,82.94929272703828,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
49,9,15363,0.0,102.0,29.90822105057606,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
46,7,28048,0.0,126.0,73.5378636622932,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
37,6,30964,14.1,70.6,19.73485337811633,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
47,10,26093,14.1,77.6,19.387862645153884,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
47,6,26093,36.0,231.0,122.48193001954547,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
47,8,26093,0.0,86.11,19.589565017435095,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
47,7,26093,0.0,130.0,51.23404744567509,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
49,8,15363,13.7,88.6,82.3984508234069,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
41,9,24433,20.0,24.0,20.5593255023943,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
7,2,31949,0.0,112.33,25.153065197655604,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
21,8,54028,0.0,108.38,24.038798215736417,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
10,5,22512,0.0,2441.0,1213.6222459132907,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
12,2,20396,-10.0,66.0,8.928613453618356,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
1,7,56667,0.0,201.0,70.67870188998889,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
4,8,34371,14.1,63.9,20.470614762445198,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
4,9,34371,-26.0,117.0,2.1314480230426813,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
10,2,22512,0.0,79.44,15.350995913287793,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
9,7,32088,13.7,89.0,82.73721328845727,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
14,2,10971,0.0,2590.0,1359.0528666484367,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
10,10,22512,14.1,62.4,22.12806503198354,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
8,4,37376,0.0,126.0,58.76632063356164,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
4,7,34371,0.0,130.0,68.23659480375898,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
18,5,73191,36.0,232.0,125.52338402262573,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
2,8,47336,-26.0,117.0,0.8931046138245733,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
15,10,11525,14.1,65.1,24.991973969631367,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
18,8,73191,0.0,3111.0,1439.3538549821699,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
8,8,37376,-14.0,-2.0,-11.294788099315069,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
9,2,32088,36.0,229.0,127.5653203689853,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
14,1,10971,11.0,84.0,52.2742685261143,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
3,9,54775,0.0,125.0,44.4629849383843,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
5,8,36242,13.7,89.0,82.6365873848029,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
12,4,20396,36.0,226.0,123.00014708766425,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
3,10,54775,-3.0,2.0,-2.157334550433592,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
12,1,20396,87.0,91.0,89.57182780937438,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
17,5,57322,0.0,3333.0,1617.1726562227418,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
21,2,54028,0.0,3096.0,1509.229455097357,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
7,4,31949,13.7,89.0,82.51652320886531,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
23,8,38515,13.7,89.0,82.67542775542532,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
10,4,22512,13.7,89.0,82.56317519545458,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
5,1,36242,13.0,94.0,78.11467358313558,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
18,2,73191,0.0,184.0,59.01751581478597,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
6,5,34639,0.0,81.94,23.165552123324797,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
3,7,54775,0.0,2545.0,1308.4330990415335,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
5,10,36242,-5.0,3.0,-3.387175100711881,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
9,6,32088,0.0,89.05,23.66760658189598,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
15,4,11525,0.0,126.0,51.94620390455531,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
11,2,17396,14.1,62.7,22.099448148999578,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
14,7,10971,0.0,92.0,32.70166803390757,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
1,1,56667,65.0,93.0,86.13302274692502,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
3,6,54775,14.1,62.4,18.763916020081894,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
6,2,34639,-23.0,124.0,1.6714685758826755,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
7,8,31949,14.1,75.7,22.056868759578506,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
11,5,17396,0.0,103.0,26.617613244424007,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
2,6,47336,14.1,77.6,25.10858543180711,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
1,4,56667,-11.0,-3.0,-8.35955670848995,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
3,1,54775,8.0,93.0,73.61909630305796,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
13,10,10167,13.7,89.0,81.86236844693546,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
2,9,47336,0.0,111.99,32.21058137569326,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
12,9,20396,0.0,107.0,65.61482643655619,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
5,3,36242,14.1,63.1,20.61484465536514,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
25,5,21609,0.0,2868.0,1569.4516173816464,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
14,3,10971,-9.0,65.0,1.2511165800747426,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
10,1,22512,11.0,95.0,71.14596659559346,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
11,9,17396,-10.0,-4.0,-8.137272936307197,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
23,5,38515,0.0,80.74,19.635041412432884,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
4,3,34371,36.0,227.0,124.40234500014547,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
15,1,11525,4.0,72.0,46.65093275488069,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
15,8,11525,-11.0,1.0,-8.794099783080261,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
6,9,34639,0.0,131.0,68.06749617483183,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
1,10,56667,0.0,114.16,25.959524591027307,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
15,3,11525,0.0,2539.0,1453.219262472885,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
